Time (mins),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0,0.203,0.197,0.209,0.184,0.195,0.191,0.209,0.216,0.202,0.153,0.147,0.149,0.19,0.176,0.196,0.178,0.196,0.217,0.201,0.203,0.201,0.149,0.149,0.152,0.14,0.148,0.144,0.155,0.144,0.15,0.153,0.157,0.156,0.155,0.149,0.149,0.148,0.144,0.148,0.158,0.151,0.152,0.15,0.152,0.152,0.155,0.148,0.148,0.144,0.151,0.146,0.147,0.159,0.159,0.15,0.149,0.155,0.152,0.151,0.157,0.147,0.154,0.147,0.156,0.149,0.154,0.161,0.152,0.16,0.157,0.153,0.161,0.172,0.179,0.169,0.183,0.183,0.183,0.191,0.175,0.188,0.148,0.155,0.156,0.151,0.168,0.164,0.172,0.165,0.177,0.168,0.166,0.169,0.152,0.156,0.16
20,0.172,0.162,0.181,0.181,0.172,0.179,0.19,0.185,0.179,0.154,0.149,0.15,0.166,0.164,0.184,0.172,0.167,0.188,0.176,0.179,0.181,0.152,0.151,0.154,0.143,0.151,0.148,0.157,0.147,0.152,0.154,0.154,0.159,0.159,0.148,0.152,0.148,0.147,0.149,0.159,0.153,0.156,0.153,0.154,0.154,0.154,0.15,0.15,0.145,0.154,0.149,0.149,0.16,0.157,0.153,0.151,0.156,0.155,0.153,0.161,0.151,0.156,0.149,0.155,0.147,0.156,0.163,0.151,0.158,0.159,0.151,0.164,0.167,0.169,0.168,0.181,0.173,0.182,0.176,0.172,0.179,0.152,0.157,0.158,0.156,0.166,0.161,0.17,0.166,0.177,0.169,0.175,0.167,0.154,0.157,0.163
40,0.161,0.161,0.182,0.176,0.166,0.165,0.181,0.182,0.173,0.154,0.148,0.15,0.163,0.164,0.177,0.173,0.167,0.181,0.179,0.183,0.184,0.152,0.151,0.153,0.143,0.151,0.148,0.159,0.146,0.152,0.155,0.154,0.159,0.157,0.146,0.152,0.147,0.148,0.15,0.16,0.152,0.156,0.152,0.154,0.154,0.154,0.15,0.151,0.146,0.154,0.148,0.149,0.161,0.154,0.152,0.151,0.157,0.153,0.153,0.159,0.152,0.157,0.151,0.154,0.147,0.156,0.163,0.15,0.157,0.158,0.149,0.163,0.167,0.172,0.17,0.18,0.173,0.173,0.175,0.171,0.174,0.15,0.156,0.158,0.157,0.167,0.166,0.172,0.167,0.181,0.168,0.169,0.164,0.154,0.158,0.163
60,0.165,0.164,0.184,0.176,0.17,0.17,0.188,0.191,0.185,0.155,0.149,0.152,0.168,0.168,0.185,0.176,0.167,0.181,0.181,0.185,0.188,0.152,0.151,0.154,0.143,0.152,0.148,0.158,0.148,0.152,0.155,0.154,0.159,0.159,0.147,0.154,0.147,0.148,0.15,0.16,0.152,0.156,0.153,0.155,0.155,0.154,0.151,0.15,0.147,0.155,0.149,0.149,0.162,0.154,0.153,0.152,0.157,0.154,0.154,0.16,0.153,0.156,0.151,0.154,0.147,0.157,0.163,0.152,0.158,0.159,0.15,0.163,0.171,0.177,0.174,0.183,0.177,0.177,0.184,0.179,0.181,0.151,0.158,0.158,0.153,0.163,0.162,0.168,0.165,0.167,0.165,0.161,0.159,0.155,0.157,0.163
80,0.167,0.167,0.188,0.179,0.176,0.172,0.199,0.202,0.196,0.155,0.149,0.151,0.181,0.179,0.192,0.183,0.172,0.192,0.186,0.193,0.194,0.153,0.151,0.154,0.143,0.152,0.149,0.158,0.148,0.152,0.154,0.153,0.159,0.159,0.147,0.153,0.146,0.147,0.15,0.159,0.153,0.157,0.153,0.154,0.155,0.152,0.151,0.15,0.146,0.154,0.149,0.15,0.162,0.154,0.153,0.152,0.157,0.154,0.153,0.16,0.152,0.157,0.15,0.154,0.146,0.157,0.162,0.151,0.157,0.158,0.15,0.163,0.178,0.184,0.179,0.191,0.181,0.186,0.192,0.189,0.19,0.151,0.157,0.159,0.152,0.162,0.161,0.166,0.165,0.169,0.165,0.166,0.16,0.155,0.158,0.163
100,0.179,0.18,0.196,0.189,0.186,0.183,0.222,0.223,0.211,0.155,0.149,0.15,0.189,0.188,0.195,0.194,0.183,0.199,0.198,0.207,0.206,0.145,0.151,0.153,0.143,0.151,0.147,0.158,0.147,0.152,0.154,0.153,0.158,0.158,0.146,0.152,0.145,0.147,0.148,0.159,0.151,0.155,0.145,0.149,0.154,0.152,0.15,0.149,0.146,0.154,0.147,0.149,0.162,0.153,0.152,0.152,0.156,0.153,0.153,0.161,0.151,0.156,0.149,0.153,0.146,0.156,0.161,0.15,0.158,0.159,0.149,0.162,0.188,0.196,0.189,0.207,0.198,0.202,0.215,0.206,0.207,0.151,0.157,0.158,0.151,0.161,0.162,0.166,0.165,0.167,0.165,0.164,0.161,0.154,0.157,0.161
120,0.192,0.191,0.205,0.198,0.194,0.195,0.257,0.261,0.249,0.154,0.15,0.151,0.21,0.213,0.218,0.218,0.207,0.226,0.232,0.24,0.242,0.146,0.151,0.153,0.143,0.153,0.148,0.159,0.147,0.152,0.15,0.152,0.159,0.159,0.145,0.152,0.145,0.148,0.15,0.16,0.152,0.155,0.145,0.149,0.153,0.152,0.15,0.15,0.145,0.154,0.149,0.15,0.161,0.153,0.151,0.151,0.155,0.153,0.152,0.16,0.151,0.157,0.151,0.155,0.145,0.156,0.162,0.15,0.158,0.159,0.149,0.161,0.21,0.223,0.207,0.238,0.228,0.232,0.246,0.238,0.241,0.152,0.157,0.159,0.153,0.16,0.16,0.165,0.162,0.168,0.168,0.165,0.159,0.153,0.156,0.162
140,0.223,0.215,0.232,0.223,0.218,0.216,0.315,0.315,0.308,0.156,0.149,0.152,0.246,0.246,0.246,0.252,0.24,0.255,0.278,0.287,0.286,0.147,0.151,0.154,0.144,0.152,0.148,0.159,0.148,0.153,0.15,0.153,0.159,0.159,0.147,0.153,0.147,0.148,0.15,0.16,0.153,0.156,0.146,0.148,0.155,0.153,0.152,0.15,0.147,0.155,0.149,0.15,0.162,0.153,0.153,0.153,0.158,0.154,0.154,0.161,0.152,0.157,0.151,0.154,0.146,0.157,0.163,0.15,0.157,0.159,0.15,0.163,0.242,0.263,0.239,0.28,0.27,0.272,0.29,0.287,0.288,0.151,0.158,0.159,0.151,0.162,0.161,0.165,0.164,0.167,0.167,0.163,0.159,0.155,0.157,0.163
160,0.27,0.258,0.269,0.269,0.258,0.258,0.397,0.402,0.396,0.155,0.15,0.151,0.295,0.3,0.292,0.31,0.295,0.308,0.347,0.358,0.357,0.147,0.15,0.154,0.144,0.154,0.149,0.16,0.149,0.153,0.151,0.154,0.161,0.159,0.146,0.152,0.147,0.148,0.15,0.161,0.153,0.157,0.145,0.149,0.156,0.152,0.151,0.15,0.146,0.155,0.149,0.15,0.162,0.154,0.153,0.152,0.157,0.154,0.153,0.161,0.152,0.158,0.151,0.154,0.146,0.157,0.163,0.151,0.157,0.159,0.15,0.163,0.293,0.318,0.28,0.347,0.338,0.337,0.363,0.362,0.368,0.152,0.158,0.159,0.155,0.163,0.164,0.17,0.167,0.17,0.169,0.164,0.162,0.154,0.157,0.163
180,0.326,0.316,0.318,0.329,0.32,0.319,0.469,0.475,0.478,0.155,0.149,0.151,0.368,0.369,0.364,0.375,0.364,0.375,0.424,0.435,0.436,0.147,0.151,0.153,0.144,0.153,0.149,0.16,0.148,0.153,0.15,0.152,0.16,0.159,0.147,0.153,0.147,0.149,0.15,0.161,0.153,0.156,0.146,0.149,0.155,0.152,0.151,0.15,0.146,0.155,0.149,0.15,0.161,0.154,0.152,0.152,0.155,0.154,0.152,0.161,0.152,0.157,0.151,0.155,0.146,0.156,0.162,0.15,0.157,0.16,0.148,0.162,0.353,0.381,0.34,0.405,0.397,0.397,0.442,0.44,0.444,0.152,0.157,0.16,0.153,0.16,0.16,0.165,0.164,0.169,0.167,0.165,0.161,0.155,0.157,0.164
200,0.39,0.371,0.373,0.397,0.386,0.383,0.521,0.54,0.564,0.156,0.15,0.151,0.424,0.426,0.421,0.443,0.439,0.44,0.492,0.5,0.49,0.147,0.151,0.155,0.144,0.152,0.149,0.159,0.148,0.146,0.15,0.153,0.16,0.158,0.146,0.154,0.147,0.148,0.15,0.16,0.146,0.157,0.147,0.149,0.155,0.152,0.151,0.15,0.146,0.155,0.149,0.15,0.162,0.154,0.153,0.153,0.156,0.155,0.153,0.161,0.152,0.156,0.15,0.153,0.146,0.157,0.163,0.151,0.157,0.159,0.15,0.163,0.411,0.436,0.389,0.481,0.469,0.471,0.509,0.51,0.512,0.153,0.158,0.158,0.151,0.161,0.162,0.168,0.166,0.166,0.166,0.164,0.16,0.154,0.157,0.162
220,0.467,0.448,0.44,0.466,0.46,0.451,0.584,0.599,0.64,0.155,0.149,0.15,0.51,0.514,0.508,0.523,0.522,0.524,0.561,0.572,0.567,0.146,0.151,0.153,0.143,0.152,0.148,0.159,0.148,0.145,0.149,0.152,0.159,0.159,0.146,0.153,0.146,0.147,0.149,0.159,0.145,0.156,0.145,0.148,0.155,0.151,0.15,0.149,0.146,0.155,0.149,0.15,0.161,0.154,0.152,0.152,0.157,0.153,0.152,0.16,0.151,0.157,0.151,0.153,0.146,0.156,0.162,0.15,0.157,0.159,0.149,0.162,0.492,0.513,0.482,0.544,0.53,0.53,0.563,0.573,0.574,0.15,0.158,0.159,0.149,0.158,0.158,0.163,0.163,0.168,0.165,0.165,0.158,0.154,0.156,0.163
240,0.551,0.526,0.515,0.544,0.528,0.528,0.636,0.647,0.717,0.155,0.149,0.151,0.595,0.602,0.599,0.586,0.606,0.586,0.612,0.617,0.614,0.147,0.151,0.152,0.144,0.154,0.149,0.159,0.148,0.145,0.149,0.152,0.159,0.16,0.147,0.154,0.146,0.148,0.15,0.16,0.145,0.155,0.145,0.149,0.154,0.153,0.151,0.15,0.146,0.154,0.149,0.15,0.161,0.154,0.152,0.152,0.156,0.154,0.153,0.16,0.151,0.158,0.151,0.154,0.145,0.157,0.162,0.149,0.158,0.159,0.15,0.162,0.567,0.59,0.578,0.605,0.603,0.6,0.613,0.622,0.625,0.152,0.158,0.16,0.152,0.16,0.158,0.163,0.163,0.168,0.167,0.166,0.159,0.153,0.157,0.163
260,0.627,0.592,0.585,0.61,0.598,0.596,0.662,0.67,0.798,0.155,0.15,0.15,0.663,0.672,0.679,0.643,0.675,0.642,0.649,0.652,0.654,0.146,0.151,0.154,0.143,0.152,0.148,0.159,0.148,0.145,0.15,0.153,0.158,0.158,0.146,0.153,0.147,0.148,0.15,0.159,0.146,0.157,0.146,0.149,0.155,0.151,0.151,0.149,0.146,0.155,0.148,0.149,0.161,0.154,0.152,0.152,0.157,0.154,0.153,0.16,0.152,0.157,0.15,0.153,0.146,0.156,0.163,0.149,0.158,0.159,0.149,0.162,0.639,0.653,0.656,0.654,0.638,0.638,0.642,0.648,0.653,0.151,0.157,0.159,0.152,0.161,0.159,0.163,0.163,0.169,0.167,0.166,0.159,0.155,0.158,0.163
280,0.684,0.655,0.652,0.652,0.648,0.646,0.71,0.703,0.863,0.154,0.149,0.15,0.72,0.745,0.757,0.676,0.736,0.675,0.684,0.691,0.698,0.146,0.151,0.153,0.143,0.151,0.148,0.158,0.147,0.145,0.149,0.152,0.158,0.158,0.146,0.153,0.145,0.148,0.15,0.158,0.145,0.156,0.145,0.147,0.154,0.152,0.15,0.148,0.146,0.154,0.149,0.149,0.161,0.153,0.151,0.152,0.156,0.153,0.153,0.16,0.151,0.157,0.15,0.153,0.146,0.157,0.162,0.149,0.158,0.157,0.149,0.161,0.695,0.705,0.712,0.691,0.662,0.685,0.684,0.686,0.692,0.151,0.156,0.158,0.149,0.159,0.158,0.162,0.163,0.167,0.167,0.166,0.158,0.154,0.156,0.162
300,0.742,0.712,0.701,0.7,0.68,0.668,0.732,0.729,0.891,0.155,0.15,0.15,0.758,0.78,0.808,0.712,0.783,0.712,0.703,0.715,0.71,0.147,0.152,0.153,0.144,0.152,0.148,0.159,0.148,0.146,0.151,0.152,0.159,0.158,0.145,0.153,0.146,0.148,0.15,0.156,0.146,0.155,0.146,0.149,0.155,0.152,0.151,0.15,0.145,0.154,0.149,0.149,0.161,0.155,0.152,0.151,0.155,0.154,0.152,0.161,0.152,0.157,0.15,0.154,0.146,0.156,0.163,0.149,0.157,0.16,0.149,0.162,0.741,0.752,0.75,0.722,0.713,0.716,0.711,0.715,0.717,0.152,0.158,0.16,0.152,0.162,0.16,0.164,0.163,0.168,0.168,0.165,0.16,0.154,0.157,0.163
320,0.765,0.742,0.743,0.708,0.71,0.696,0.77,0.749,0.975,0.156,0.15,0.15,0.785,0.817,0.855,0.734,0.818,0.73,0.735,0.745,0.749,0.147,0.152,0.154,0.144,0.152,0.148,0.159,0.148,0.146,0.151,0.152,0.159,0.159,0.147,0.154,0.146,0.147,0.15,0.155,0.146,0.156,0.146,0.15,0.155,0.153,0.15,0.149,0.146,0.155,0.149,0.149,0.161,0.154,0.152,0.153,0.157,0.154,0.153,0.16,0.152,0.156,0.151,0.153,0.146,0.157,0.162,0.151,0.157,0.159,0.149,0.163,0.766,0.771,0.766,0.737,0.726,0.733,0.744,0.742,0.745,0.146,0.158,0.158,0.15,0.159,0.157,0.163,0.163,0.168,0.166,0.165,0.159,0.155,0.158,0.163
340,0.806,0.773,0.772,0.74,0.727,0.729,0.794,0.784,1.015,0.155,0.15,0.151,0.817,0.846,0.889,0.764,0.862,0.768,0.758,0.769,0.765,0.146,0.15,0.154,0.145,0.153,0.148,0.159,0.147,0.146,0.149,0.151,0.159,0.158,0.146,0.153,0.146,0.148,0.15,0.156,0.146,0.156,0.145,0.15,0.154,0.152,0.151,0.15,0.146,0.154,0.15,0.15,0.161,0.154,0.153,0.151,0.156,0.154,0.152,0.161,0.152,0.158,0.15,0.154,0.146,0.156,0.163,0.15,0.157,0.159,0.149,0.162,0.798,0.803,0.809,0.77,0.765,0.773,0.779,0.779,0.78,0.146,0.158,0.159,0.152,0.159,0.159,0.164,0.162,0.167,0.169,0.163,0.161,0.154,0.158,0.163
360,0.808,0.786,0.789,0.753,0.75,0.735,0.827,0.795,1.08,0.156,0.15,0.151,0.825,0.86,0.908,0.795,0.915,0.798,0.795,0.802,0.808,0.147,0.153,0.154,0.144,0.153,0.149,0.159,0.149,0.145,0.15,0.152,0.16,0.16,0.147,0.154,0.146,0.148,0.15,0.155,0.146,0.156,0.146,0.149,0.155,0.153,0.151,0.15,0.147,0.155,0.149,0.15,0.162,0.153,0.153,0.153,0.158,0.154,0.154,0.161,0.152,0.157,0.151,0.153,0.147,0.157,0.163,0.15,0.157,0.158,0.149,0.163,0.805,0.807,0.796,0.794,0.78,0.798,0.804,0.796,0.797,0.145,0.157,0.16,0.149,0.159,0.159,0.162,0.162,0.166,0.165,0.161,0.16,0.155,0.157,0.163
